id,inclinacion_peligrosa
10263,0
10266,0
10270,0
10273,0
10275,0
10279,0
10285,0
10290,1
10295,0
10300,1
10304,1
10305,1
10306,1
10315,1
10317,0
10321,0
10323,0
10333,1
10335,0
10339,0
10340,0
10342,0
10354,0
10355,0
10358,0
10360,0
10363,0
10365,0
10368,0
10370,1
10376,0
10377,0
10384,0
10391,1
10392,0
10394,0
10395,0
10396,0
10397,0
10402,0
10406,0
10408,0
10409,0
10418,1
10423,0
10424,0
10426,0
10430,0
10432,0
10434,0
10439,0
10440,0
10441,0
10444,0
10447,0
10455,0
10456,0
10466,0
10467,1
10473,0
10477,1
10480,0
10483,0
10484,0
10487,1
10488,0
10489,0
10493,0
10497,0
10498,0
10513,0
10514,0
10521,1
10522,0
10523,1
10524,0
10528,1
10529,1
10532,0
10535,0
10538,0
10539,0
10547,0
10550,0
10552,0
10554,0
10555,1
10556,0
10559,0
10560,0
10564,1
10567,0
10568,0
10578,0
10579,0
10583,0
10584,0
10588,0
10593,0
10595,0
10599,0
10602,1
10604,1
10611,0
10612,0
10618,1
10619,0
10621,0
10628,0
10632,0
10638,0
10640,0
10647,1
10650,0
10651,0
10652,0
10657,0
10660,0
10664,0
10672,0
10684,0
10687,0
10688,0
10694,0
10700,0
10701,1
10708,0
10710,0
10715,0
10724,0
10727,0
10734,0
10735,0
10741,0
10743,0
10745,0
10755,0
10763,0
10769,0
10771,0
10781,0
10785,0
10786,1
10787,1
10791,1
10792,1
10805,1
10806,1
10809,1
10810,0
10811,1
10815,0
10816,0
10817,1
10820,0
10824,0
10837,1
10841,1
10847,0
10848,0
10849,1
10854,0
10855,1
10857,0
10858,0
10863,1
10868,1
10870,0
10877,1
10878,1
10881,1
10886,1
10887,1
10888,1
10889,0
10890,1
10891,1
10892,1
10893,0
10895,0
10900,1
10902,1
10904,1
10906,1
10913,1
10914,0
10926,1
10930,0
10938,1
10943,1
10945,1
10947,1
10948,0
10951,1
10954,1
10955,1
10957,1
10961,0
10964,1
10965,0
10966,1
10972,1
10973,1
10974,1
10977,1
10981,1
10987,1
10993,0
10996,0
10999,0
11001,0
11004,1
11006,0
11007,1
11008,1
11009,1
11018,1
11020,1
11022,1
11032,1
11040,1
11049,1
11056,1
11057,1
11059,1
11063,1
11072,1
11080,1
11083,0
11085,1
11091,1
11092,0
11095,0
11105,0
11106,1
11113,1
11118,0
11119,0
11124,1
11129,0
11130,0
11132,1
11139,0
11140,1
11141,0
11146,0
11148,1
11149,0
11156,1
11158,1
11159,1
11160,1
11168,1
11172,1
11174,1
11179,1
11180,1
11182,1
11183,1
11187,0
11196,0
11198,1
11201,1
11210,0
11211,0
11212,0
11216,1
11217,0
11223,1
11224,0
11226,1
11228,1
11233,0
11237,0
11242,1
11249,0
11250,0
11260,0
11261,1
11265,0
11270,1
11272,1
11277,1
11279,1
11281,1
11282,1
11283,1
11285,0
11287,1
11291,1
11293,0
11300,0
11301,1
11302,1
11306,1
11308,1
11315,1
11317,0
11321,1
11328,0
11329,0
11332,0
11337,1
11349,1
11350,1
11352,0
11354,0
11355,1
11357,1
11361,0
11362,0
11365,0
11367,1
11370,0
11371,0
11373,1
11375,0
11380,1
11389,0
11391,1
11392,1
11393,0
11394,1
11396,1
11397,1
11398,0
11409,0
11413,0
11417,0
11423,0
11425,1
11438,1
11447,1
11448,1
11452,1
11455,1
11458,1
11461,1
11472,0
11473,1
11476,1
11481,1
11486,0
11489,0
11492,0
11494,0
11498,0
11500,0
11501,0
11502,0
11506,0
11507,0
11510,0
11514,0
11516,0
11517,0
11521,0
11522,0
11530,0
11533,0
11534,0
11537,0
11538,0
11540,0
11541,0
11542,0
11548,0
11553,0
11554,0
11558,0
11565,0
11566,0
11576,0
11582,0
11586,0
11593,0
11595,0
11600,0
11601,0
11607,0
11609,0
11610,0
11611,0
11613,0
11615,0
11616,0
11617,0
11624,0
11631,0
11632,0
11633,0
11635,0
11638,0
11639,0
11641,0
11643,0
11644,0
11646,0
11648,0
11652,0
11654,0
11658,0
11659,0
11661,0
11663,0
11672,0
11674,0
11678,0
11680,0
11689,0
11694,0
11699,0
11700,0
11701,0
11705,0
11706,0
11708,0
11709,0
11712,0
11715,0
11716,0
11721,0
11725,0
11730,1
11735,0
11737,0
11740,0
11743,0
11746,0
11749,0
11752,0
11755,0
11756,0
11758,0
11759,0
11764,0
11765,0
11766,0
11768,0
11769,0
11770,0
11776,0
11782,0
11785,0
11786,0
11787,0
11791,0
11799,0
11802,0
11803,1
11806,0
11811,0
11818,0
11820,0
11825,0
11829,0
11832,0
11836,0
11838,0
11855,0
11857,1
11860,0
11862,0
11864,0
11867,0
11868,0
11871,0
11872,0
11875,0
11877,0
11881,0
11882,0
11883,0
11888,0
11895,0
11909,0
11910,0
11915,0
11919,0
11921,0
11927,0
11930,0
11933,0
11935,0
11945,0
11947,0
11952,0
11953,0
11962,0
11967,0
11971,0
11972,0
11974,0
11975,0
11981,0
11986,0
11999,0
12001,0
12010,0
12016,0
12018,0
12019,0
12027,0
12030,0
12033,0
12034,0
12035,0
12047,0
12050,0
12055,0
12065,0
12068,0
12072,0
12076,0
12080,0
12082,0
12083,0
12085,0
12086,0
12087,0
12092,0
12094,0
12096,0
12101,0
12103,0
12104,0
12106,0
12111,0
12113,0
12118,0
12120,0
12122,0
12127,0
12135,0
12137,0
12142,0
12143,0
12144,0
12148,1
12149,0
12150,0
12151,1
12152,0
12154,0
12155,0
12160,0
12162,0
12165,0
12166,0
12170,0
12175,0
12177,0
12180,1
12181,0
12183,0
12184,0
12186,0
12187,0
12188,0
12189,0
12197,0
12200,0
12202,0
12206,1
12209,0
12212,0
12214,0
12219,1
12228,0
12233,1
12234,0
12235,0
12239,1
12241,0
12256,0
12260,0
12264,0
12267,0
12276,1
12279,1
12285,1
12288,1
12291,1
12292,1
12294,1
12296,1
12304,1
12306,0
12308,0
12309,0
12313,0
12314,0
12315,0
12321,0
12323,0
12326,0
12327,0
12331,0
12333,0
12336,0
12338,0
12339,0
12348,0
12354,0
12358,0
12359,1
12363,0
12366,0
12368,0
12371,0
12373,0
12378,0
12381,0
12384,0
12394,0
12399,0
12401,0
12403,0
12404,0
12409,0
12411,0
12412,0
12416,0
12417,0
12419,0
12428,0
12432,0
12433,0
12435,0
12436,0
12437,0
12440,0
12441,0
12444,0
12452,0
12460,0
12468,0
12473,0
12475,0
12477,0
12478,0
12480,0
12487,0
12489,0
12494,0
12498,0
12499,0
12505,0
12506,0
12508,0
12510,0
12512,0
12515,1
12516,0
12518,1
12527,1
12531,1
12532,0
12534,0
12541,1
12542,1
12544,1
12546,1
12551,0
12552,1
12555,0
12556,1
12560,0
12561,1
12563,0
12564,0
12569,0
12572,1
12574,1
12576,1
12578,1
12580,1
12589,1
12591,1
12595,0
12597,0
12598,1
12600,0
12601,0
12605,1
12608,1
12612,0
12624,1
12627,1
12629,1
12630,0
12643,1
12644,1
12646,0
12649,0
12650,0
12654,1
12658,1
12659,0
12660,0
12661,1
12667,1
12668,1
12674,1
12677,1
12683,0
12687,1
12697,0
12719,1
12721,0
12722,0
12727,0
12728,0
12729,0
12730,0
12733,0
12735,0
12737,0
12738,0
12740,0
12743,0
12744,0
12745,0
12746,0
12748,0
12751,0
12759,0
12762,0
12764,0
12768,0
12774,0
12776,1
12777,0
12780,0
12782,0
12789,0
12793,0
12806,0
12807,0
12808,0
12811,0
12819,0
12826,0
12831,0
12836,0
12837,0
12839,0
12843,0
12846,0
12851,0
12854,0
12858,0
12859,1
12869,1
12873,0
12877,0
12883,1
12889,0
12894,0
12897,0
12900,0
12901,1
12910,0
12913,1
12914,0
12915,0
12917,0
12918,0
12920,1
12924,0
12935,1
12942,0
12946,0
12947,0
12955,1
12956,1
12961,0
12967,1
12978,0
12983,0
12998,0
12999,0
13009,0
13013,0
13017,0
13019,0
13022,0
13023,0
13024,0
13025,0
13031,0
13033,0
13035,0
13039,0
13041,0
13043,0
13047,0
13050,0
13060,1
13067,1
13073,1
13079,0
13085,1
13087,0
13090,1
13091,0
13096,1
13106,1
13110,0
13118,1
13122,1
13125,1
13126,1
13130,0
13141,0
13144,0
13147,0
13157,0
13161,0
13163,0
13165,0
13169,0
13172,0
13175,0
13177,1
13178,0
13181,0
13184,0
13188,1
13194,0
13200,0
13205,0
13210,0
13213,0
13216,0
13217,0
13218,0
13220,0
13221,0
13225,0
13226,0
13229,0
13230,0
13232,0
13234,0
13240,0
13248,0
13251,0
13265,0
13267,0
13272,0
13274,0
13275,0
13278,0
13285,0
13288,0
13292,0
13305,0
13310,0
13313,0
13322,0
13326,0
13329,0
13332,0
13336,1
13337,1
13340,0
13344,1
13355,1
13356,1
13359,1
13360,0
13361,0
13363,0
13364,1
13367,0
13374,0
13377,1
13379,0
13380,1
13383,1
13386,0
13387,1
13400,1
13404,1
13413,1
13417,1
13419,1
13420,1
13421,1
13427,0
13428,0
13430,0
13433,1
13439,1
13441,1
13452,0
13454,1
13456,1
13464,1
13472,1
13473,1
13476,0
13481,0
13482,1
13492,0
13501,1
13503,0
13504,1
13507,1
13509,1
13510,0
13512,0
13513,0
13516,1
13519,1
13521,1
13523,1
13525,1
13535,1
13536,1
13539,1
13541,0
13543,0
13544,0
13546,0
13547,0
13548,0
13554,0
13560,0
13566,0
13568,0
13570,1
13573,1
13576,1
13579,0
13580,0
13581,0
13589,0
13594,1
13598,0
13600,0
13603,0
13605,1
13607,0
13608,0
13609,0
13610,0
13614,0
13616,0
13618,0
13619,0
13620,0
13626,0
13628,0
13629,0
13630,0
13632,0
13634,0
13642,0
13647,0
13648,0
13649,0
13651,0
13655,0
13657,0
13661,0
13663,0
13667,0
13670,0
13673,0
13681,0
13685,0
13686,0
13687,0
13695,0
13697,0
13698,0
13699,0
13700,0
13701,0
13704,0
13708,0
13710,0
13711,0
13716,0
13722,0
13725,0
13733,1
13734,1
13738,0
13741,1
13743,0
13745,0
13748,0
13750,0
13756,0
13758,0
13761,0
13763,0
13764,0
13766,0
13767,0
13769,0
13777,0
13780,0
13787,0
13789,0
13791,0
13793,0
13799,0
13805,0
13806,0
13810,0
13813,1
13817,1
13822,0
13824,0
13826,0
13831,1
13834,0
13837,0
13838,0
13839,0
13849,0
13853,1
13856,1
13857,1
13858,1
13867,0
13868,0
13872,0
13874,0
13883,1
13884,0
13890,0
13892,0
13894,0
13898,1
13907,1
13910,0
13911,0
13914,1
13917,0
13919,0
13923,1
13932,0
13934,0
13935,1
13937,0
13938,1
13939,0
13940,0
13941,1
13942,0
13943,0
13945,1
13948,0
13949,0
13952,0
13953,0
13954,0
13957,0
13958,1
13960,0
13966,0
13968,0
13972,0
13974,0
13978,0
13983,0
13987,0
13990,0
13991,0
13992,0
13996,0
13997,0
13999,0
14004,0
14009,0
14010,0
14013,0
14014,0
14021,0
14026,0
14027,0
14029,0
14030,0
14031,0
14034,0
14036,1
14047,0
14051,1
14053,0
14054,0
14055,0
14057,0
14059,1
14061,0
14065,1
14073,1
14074,0
14079,1
14080,1
14081,0
14085,0
14086,1
14090,1
14093,0
14094,0
14098,0
14103,1
14111,1
14112,1
14117,0
14120,1
14121,1
14124,1
14125,1
14128,1
14134,0
14141,1
14143,1
14144,1
14147,0
14149,0
14155,0
14167,1
14168,1
14171,0
14175,1
14178,1
14179,1
14180,0
14184,1
14185,1
14187,0
14188,1
14189,0
14191,1
14195,0
14196,0
14201,1
14202,0
14207,1
14210,0
14213,1
14216,1
14219,1
14224,1
14233,1
14235,0
14236,1
14245,0
14251,0
14253,0
14261,1
14265,1
14269,0
14272,1
14273,0
14277,0
14279,0
14281,0
14289,1
14290,1
14293,1
14295,0
14301,1
14306,1
14310,1
14318,1
14321,0
14322,0
14329,0
14332,1
14342,0
14344,0
14354,1
14355,0
14356,0
14358,1
14360,1
14369,0
14371,1
14372,1
14379,0
14384,1
14385,0
14394,0
14401,0
14405,1
14409,0
14413,0
14418,1
14425,1
14427,0
14437,1
14439,0
14440,0
14441,1
14443,0
14446,0
14447,0
14456,0
14460,0
14465,0
14466,0
14469,0
14470,0
14472,0
14475,0
14477,0
14480,0
14485,0
14486,0
14487,0
14488,0
14492,0
14493,0
14495,0
14503,1
14505,0
14508,0
14511,0
14512,0
14521,0
14524,0
14529,0
14532,0
14533,0
14536,0
14539,0
14545,0
14550,0
14553,0
14561,1
14562,1
14567,1
14573,0
14574,0
14577,1
14578,1
14579,1
14582,1
14584,0
14586,1
14587,1
14588,1
14591,0
14600,0
14605,1
14606,0
14614,0
14617,0
14618,1
14619,0
14623,0
14625,0
14627,0
14630,1
14640,0
14641,1
14647,1
14648,0
14651,0
14656,0
14658,0
14675,1
14680,0
14681,0
14684,0
14685,0
14686,0
14687,1
14691,0
14692,1
14693,0
14696,1
14706,1
14712,1
14713,1
14719,0
14723,1
14741,0
14743,0
14744,0
14746,0
14748,0
14752,0
14754,0
14755,0
14759,0
14761,0
14764,1
14765,0
14772,0
14775,1
14776,0
14779,1
14780,0
14785,0
14788,0
14790,0
14791,0
14794,0
14800,0
14801,0
14803,1
14813,0
14818,0
14822,0
14823,0
14835,0
14836,0
14839,0
14851,0
14854,0
14859,0
14861,0
14864,0
14865,0
14866,1
14870,0
14871,0
14874,0
14877,0
14880,0
14882,0
14883,0
14889,0
14892,0
14894,0
14896,0
14898,1
14902,0
14905,1
14908,0
14912,0
14916,0
14921,0
14922,0
14924,0
14930,0
14934,1
14936,0
14938,0
14941,0
14942,0
14943,0
14944,0
14945,0
14950,0
14951,0
14964,0
14966,0
14972,0
14973,0
14974,0
14981,0
14982,0
14984,0
14985,0
14986,0
14998,0
15001,0
15005,0
15011,0
15021,0
15026,0
15028,0
15029,0
15033,0
15035,1
15040,0
15043,0
15044,1
15047,0
15051,1
15052,0
15059,1
15061,0
15072,1
15077,1
15079,1
15085,1
15087,1
15090,1
15100,0
15103,1
15105,0
15114,0
15122,1
15123,0
15125,0
15126,1
15128,1
15130,0
15134,1
15135,1
15139,0
15140,0
15142,0
15143,0
15145,1
15150,0
15154,0
15155,0
15158,0
15160,0
15164,0
15173,0
15182,1
15187,0
15196,0
15199,0
15208,0
15211,0
15212,0
15215,0
15220,0
15225,0
15226,0
15228,1
15231,0
15234,0
15245,1
15247,0
15251,0
15260,1
15265,0
15267,0
15275,0
15278,0
15283,0
15285,0
15286,1
15287,0
15297,1
15298,1
15300,0
15302,0
15304,1
15306,1
15309,0
15310,1
15312,0
15316,0
15318,1
15322,1
15327,1
15330,0
15333,1
15335,0
15340,0
15345,1
15352,0
15361,0
15365,1
15369,1
15372,1
15373,0
15374,0
15379,0
15383,1
15384,0
15388,1
15389,1
15392,1
15405,0
15406,0
15409,1
15415,0
15417,1
15418,0
15419,1
15421,0
15425,0
15431,0
15433,0
15438,1
15442,0
15447,0
15451,1
15455,0
15456,0
15465,1
15466,0
15476,0
15485,1
15486,1
15493,1
15500,0
15503,0
15511,0
15512,0
15518,0
15524,0
15538,1
15541,0
15548,0
15549,0
15556,0
15562,0
15567,1
15573,0
15584,1
15588,0
15590,0
15592,1
15612,0
15613,1
15616,1
15626,0
15628,1
15635,0
15637,0
15641,0
15656,0
15657,0
15658,0
15660,1
15665,1
15677,0
15679,0
15682,1
15696,0
15712,0
15714,1
15718,0
15725,1
15726,1
15729,1
15735,1
15738,1
15739,1
15742,1
15745,1
15748,0
15751,1
15756,1
15757,1
15763,1
15764,1
15768,1
15769,0
15772,1
15779,1
15782,1
15784,1
15786,0
15790,1
15791,1
15792,0
15794,1
15795,1
15807,0
15811,0
15814,1
15817,0
15821,0
15822,0
15824,1
15846,0
15854,0
15855,1
15856,0
15860,0
15863,0
15873,1
15874,1
15887,1
15895,1
15898,1
15899,1
15901,1
15903,0
15907,1
15909,1
15911,1
15912,1
15917,0
15920,1
15922,1
15930,0
15931,1
15933,1
15934,0
15938,1
15939,0
15940,0
15942,0
15944,1
15945,0
15949,0
15955,0
15957,0
15960,0
15964,1
15969,0
15974,0
15975,1
15985,1
15994,1
15996,1
15998,1
16003,0
16010,0
16012,0
16018,1
16020,1
16028,1
16031,0
16032,0
16033,0
16043,1
16060,1
16061,1
16063,1
16064,1
16066,1
16067,1
16068,1
16072,1
16084,1
16085,1
16089,0
16092,1
16093,1
16095,1
16096,1
16097,1
16098,1
16099,1
16102,1
16107,1
16110,1
16113,1
16125,1
16130,0
16132,0
16133,0
16135,0
16137,1
16139,0
16142,1
16147,1
16150,1
16151,0
16152,0
16154,0
16155,0
16156,0
16158,0
16161,0
16165,0
16168,0
16170,0
16172,1
16175,0
16176,0
16179,0
16181,0
16185,0
16187,0
16189,0
16197,1
16199,0
16205,0
16207,0
16210,0
16214,0
16215,0
16219,1
16220,0
16227,0
16229,0
16231,0
16235,0
16236,0
16237,0
16239,0
16243,0
16245,0
16247,0
16248,0
16259,0
16266,0
16269,0
16272,0
16275,0
16278,0
16281,0
16282,0
16283,0
16286,0
16288,1
16292,0
16294,0
16300,0
16303,0
16306,0
16309,0
16312,0
16316,0
16320,0
16327,1
16329,1
16331,1
16335,0
16338,0
16347,0
16348,0
16353,0
16355,0
16361,0
16365,0
16367,0
16369,0
16372,0
16376,0
16382,1
16383,1
16387,1
16390,1
16393,1
16394,1
16411,1
16413,1
16414,1
16420,1
16421,1
16445,0
16449,0
16451,1
16452,0
16453,0
16454,0
16456,1
16459,1
16464,0
16471,1
16477,0
16480,1
16490,1
16494,1
16496,1
16497,1
16500,1
16503,0
16504,0
16508,0
16513,0
16517,0
16519,0
16521,1
16522,1
16524,1
16528,0
16530,1
16534,1
16536,1
16549,0
16550,1
16552,0
16554,0
16563,1
16564,0
16570,1
16575,0
16579,0
16580,0
16583,0
16586,0
16594,0
16595,0
16596,0
16597,0
16609,0
16611,0
16615,0
16619,0
16625,0
16628,0
16630,0
16633,0
16640,1
16641,0
16644,1
16646,0
16652,1
16654,1
16655,0
16658,1
16661,1
16662,1
16665,1
16670,1
16672,1
16673,1
16676,1
16677,1
16679,1
16684,0
16685,0
16691,0
16699,0
16705,0
16713,0
16722,0
16726,1
16727,0
16729,0
16730,0
16731,0
16732,0
16733,0
16736,0
16737,0
16739,0
16742,0
16744,0
16745,0
16753,0
16756,0
16781,1
16782,1
16788,0
16789,0
16791,0
16792,0
16799,1
16801,1
16803,1
16810,0
16812,0
16814,1
16815,0
16816,0
16819,0
16823,1
16824,0
16825,0
16834,0
16838,0
16839,0
16842,1
16845,1
16846,1
16851,1
16852,1
16859,0
16863,1
16864,1
16869,1
16871,1
16877,1
16883,0
16897,0
16900,0
16901,0
16905,0
16907,0
16910,1
16912,0
16924,0
16925,0
16926,0
16927,0
16930,0
16941,0
16942,0
16957,0
16958,1
16959,0
16964,0
16970,1
16971,1
16972,0
16973,0
16978,1
16979,0
16980,0
16984,0
16985,0
16987,1
16988,1
16992,0
17006,0
17008,0
17013,0
17016,0
17017,1
17020,0
17021,1
17022,0
17027,1
17028,0
17033,0
17035,0
17040,0
17043,1
17044,0
17048,0
17051,0
17056,0
17062,0
17068,0
17073,0
17076,1
17080,0
17081,0
17082,0
17083,0
17086,0
17087,0
17090,0
17092,0
17093,0
17095,1
17099,0
17100,0
17103,0
17105,0
17106,0
17107,0
17109,0
17112,0
17115,0
17116,0
17117,0
17119,0
17120,0
17123,0
17134,1
17136,1
17138,1
17139,1
17141,1
17143,1
17145,1
17148,0
17149,0
17153,1
17160,1
17161,1
17164,1
17167,1
17169,1
17171,1
17183,1
17196,0
17200,1
17201,1
17202,1
17205,1
17206,1
17210,1
17211,0
17219,1
17226,0
17228,0
17232,0
17235,0
17236,0
17237,0
17239,0
17241,0
17243,0
17244,0
17248,1
17252,0
17253,0
17256,0
17257,0
17262,1
17265,1
17268,0
17270,1
17274,1
17279,0
17281,0
17287,1
17288,1
17289,1
17291,1
17296,1
17298,1
17300,1
17302,1
17311,1
17312,1
17315,0
17317,1
17319,1
17321,1
17323,1
17325,1
17327,1
17329,1
17337,1
17343,0
17349,1
17353,1
17355,1
17360,1
17365,1
17367,1
17368,1
17370,1
17371,1
17374,1
17378,0
17386,0
17391,0
17411,0
17412,0
17413,0
17415,1
17418,1
17423,1
17426,0
17432,0
17440,1
17442,0
17453,0
17455,0
17459,1
17463,1
17470,1
17471,1
17475,1
17476,1
17478,1
17479,1
17482,1
17483,1
17493,1
17494,0
17496,1
17499,0
17501,1
17504,1
17508,0
17509,1
17513,1
17514,0
17518,0
17519,0
17521,0
17532,0
17536,0
17549,0
17551,1
17554,0
17555,0
17558,0
17560,0
17561,0
17564,0
17567,0
17572,0
17573,1
17575,0
17588,1
17589,0
17590,0
17599,0
17600,0
17604,0
17607,0
17609,0
17614,0
17618,0
17619,0
17630,0
17642,0
17644,0
17646,0
17647,0
17648,0
17649,0
17653,0
17655,0
17658,0
17661,0
17666,0
17668,0
17670,1
17671,1
17672,1
17673,1
17679,0
17680,0
17685,0
17687,0
17689,0
17690,0
17694,0
17699,0
17700,1
17705,0
17710,0
17711,0
17716,0
17735,1
17737,1
17738,0
17739,0
17741,0
17745,0
17747,0
17755,0
17756,0
17758,0
17761,0
17763,0
17776,0
17777,0
17779,0
17783,0
17784,0
17788,0
17793,0
17796,0
17805,0
17807,0
17811,1
17812,1
17815,0
17817,0
17820,1
17821,0
17825,0
17826,0
17832,0
17833,1
17835,0
17840,0
17845,1
17846,1
17858,1
17865,1
17873,1
17876,1
17877,1
17878,1
17879,1
17885,1
17889,1
17890,1
17892,1
17899,1
17901,1
17902,1
17905,1
17906,1
17912,1
17914,0
17922,0
17931,0
17932,1
17933,0
17938,1
17940,0
17946,0
17947,1
17948,0
17955,0
17956,0
17957,0
17964,0
17965,0
17972,1
17984,1
17985,1
17986,0
17988,0
17998,0
18000,0
18004,0
18006,0
18012,0
18014,0
18018,0
18020,0
18022,0
18023,0
18024,0
18025,0
18028,0
18030,0
18035,1
18038,1
18042,1
18044,1
18047,1
18049,1
18052,1
18057,1
18066,1
18071,0
18073,0
18075,0
18080,1
18081,0
18086,1
18090,1
18091,1
18099,0
18102,0
18105,0
18110,0
18113,0
18120,1
18122,0
18123,0
18127,1
18128,0
18133,0
18139,0
18140,1
18142,0
18145,0
18146,1
18151,1
18154,0
18156,0
18157,0
18158,0
18160,0
18167,1
18169,0
18170,0
18175,0
18177,0
18178,0
18181,0
18183,0
18193,1
18195,1
18202,1
18204,0
18205,0
18206,1
18216,1
18220,1
18223,0
18225,0
18228,0
18230,0
18232,0
18233,0
18246,0
18255,0
18256,1
18261,0
18263,1
18264,1
18273,0
18274,0
18277,0
18281,0
18282,1
18287,1
18288,1
18295,0
18304,0
18305,0
18306,1
18310,0
18311,1
18312,0
18315,1
18316,0
18318,0
18325,1
18333,1
18335,1
18339,1
18343,0
18348,1
18349,1
18362,1
18370,1
18376,1
18377,1
18394,0
18398,1
18399,1
18403,1
18405,0
18409,1
18412,1
18414,1
18415,1
18422,0
18427,0
18428,0
18429,0
18434,0
18435,0
18439,0
18442,1
18445,1
18446,1
18450,1
18457,1
18459,1
18460,1
18462,1
18464,1
18467,1
18481,1
18484,1
18485,1
18487,1
18488,1
18489,1
18491,0
18492,1
18494,0
18496,1
18497,1
18499,1
18500,1
18503,1
18506,1
18507,1
18514,1
18515,1
18516,1
18519,0
18521,1
18523,1
18525,0
18527,0
18530,0
18541,1
18543,0
18544,1
18545,0
18546,0
18547,1
18551,1
18556,1
18558,1
18559,1
18564,1
18566,1
18567,1
18571,1
18572,1
18587,1
18588,1
18590,1
18591,1
18592,1
18594,0
18595,1
18596,1
18606,0
18608,0
18609,0
18616,1
18626,1
18628,1
18629,1
18630,1
18639,1
18640,1
18641,1
18642,1
18643,1
18644,1
18649,0
18653,1
18659,0
18664,1
18665,0
18667,0
18681,1
18685,1
18687,0
18688,1
18696,0
18697,1
18699,1
18700,1
18706,1
18707,1
18710,1
18713,0
18715,1
18725,1
18730,1
18735,1
18737,0
18739,0
18751,0
18753,0
18761,0
18762,0
18764,0
18768,1
18770,0
18777,1
18782,1
18785,1
18789,1
18790,1
18803,1
18809,0
18812,1
18815,0
18817,1
18819,1
18827,0
18828,0
18829,0
18830,0
18831,0
18832,0
18833,1
18841,0
18843,1
18845,1
18847,1
18855,1
18858,0
18859,0
18862,0
18867,0
18873,0
18876,0
18878,0
18883,0
18885,0
18889,1
18891,0
18892,0
18893,0
18895,0
18908,1
18909,0
18910,0
18914,0
18916,0
18917,0
18918,0
18919,0
18921,0
18923,0
18926,1
18928,1
18931,1
18939,1
18940,1
18944,1
18948,0
18951,0
18954,1
18957,0
18958,0
18959,0
18961,0
18972,0
18973,1
18979,0
18987,0
18991,1
18993,0
18997,0
19002,0
19008,0
19013,0
19019,0
19023,0
19029,0
19044,0
19051,1
19053,0
19060,0
19062,0
19068,0
19071,0
19073,0
19082,0
19090,0
19091,0
19095,0
19096,0
19098,0
19099,0
19102,0
19103,0
19104,0
19110,0
19121,0
19123,0
19133,0
19135,0
19137,0
19138,0
19140,0
19143,0
19146,0
19149,0
19150,0
19152,1
19155,0
19160,0
19161,0
19163,0
19164,0
19166,0
19167,1
19168,0
19178,0
19182,0
19184,0
19195,0
19196,0
19198,0
19204,0
19205,1
19207,0
19208,0
19218,1
19219,0
19235,1
19236,1
19238,0
19239,0
19248,0
19250,1
19251,0
19257,1
19263,0
19267,1
19270,1
19271,1
19287,0
19291,0
19293,0
19294,0
19295,1
19299,1
19306,0
19308,0
19318,1
19324,0
19331,0
19335,1
19336,0
19343,0
19346,1
19350,0
19353,1
19354,1
19355,1
19357,1
19358,0
19359,0
19365,0
19368,1
19369,0
19370,1
19373,1
19383,1
19389,1
19395,1
19396,1
19397,1
19401,1
19406,0
19407,0
19409,0
19410,0
19411,0
19412,0
19415,1
19420,0
19428,1
19429,1
19433,1
19439,1
19440,1
19443,1
19448,1
19451,1
19452,0
19453,0
19465,1
19466,1
19473,0
19475,1
19479,0
19480,1
19481,0
19491,0
19495,0
19497,1
19498,1
19499,0
19504,0
19507,1
19508,0
19512,0
19513,1
19516,1
19517,1
19525,1
19527,0
19532,0
19534,1
19538,1
19540,1
19543,0
19546,0
19551,0
19554,1
19557,1
19560,0
19565,1
19566,1
19568,0
19569,0
19574,0
19579,0
19580,0
19584,1
19594,1
19602,0
19614,0
19616,0
19622,0
19623,0
19624,1
19625,1
19626,1
19627,1
19628,1
19630,1
19631,1
19632,1
19634,1
19638,1
19639,1
19641,0
19644,1
19649,1
19651,1
19652,1
19661,1
19665,1
19673,1
19675,1
19678,1
19682,1
19685,1
19689,1
19691,0
19692,0
19701,1
19704,1
19706,1
19709,1
19714,0
19718,0
19722,1
19724,1
19726,1
19727,1
19728,1
19729,1
19730,0
19733,1
19734,0
19735,0
19742,0
19744,0
19753,1
19758,1
19763,0
19764,0
19769,1
19770,1
19775,0
19776,0
19778,1
19780,1
19785,1
19789,1
19795,1
19796,1
19800,1
19804,1
19820,1
19821,1
19823,1
19825,1
19828,1
19829,1
19837,1
19841,1
19850,1
19851,1
19853,0
19856,1
19859,1
19861,0
19863,1
19865,1
19880,1
19884,1
19885,1
19886,0
19887,1
19889,1
19891,0
19892,1
19893,1
19896,1
19901,1
19904,1
19905,1
19915,1
19917,0
19919,1
19922,0
19924,1
19926,1
19930,1
19933,1
19935,1
19937,1
19941,1
19952,1
19953,1
19955,1
19962,1
19968,1
19978,1
19987,0
19989,1
19991,1
19992,1
19994,1
19995,1
19998,1
20001,0
20002,1
20007,0
20010,1
20016,1
20020,1
20026,1
20031,1
20035,1
20037,1
20038,1
20043,1
20046,1
20047,1
20049,1
20050,1
20052,1
20062,1
20070,1
20072,1
20079,1
20084,1
20087,1
20092,1
20093,1
20096,1
20099,0
20110,0
20112,1
20114,1
20121,1
20126,1
20132,0
20136,1
20139,1
20143,0
20146,1
20149,0
20152,0
20156,0
20158,0
20163,1
20166,0
20170,1
20172,1
20180,1
